# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build src/alu.sv sim/tb_alu.sv sim/main.cpp -o sim_alu --trace --timing --top-module tb_alu"
S  10993608   410895  1756932859   874997273  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1049597  1756932859   893997490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4806  1052042  1756987937   442585913  1756987937   442585913 "obj_dir/Vtb_alu.cpp"
T      3236  1052041  1756987937   442513206  1756987937   442513206 "obj_dir/Vtb_alu.h"
T      1829  1052054  1756987937   443317140  1756987937   443317140 "obj_dir/Vtb_alu.mk"
T       760  1052039  1756987937   442349279  1756987937   442349279 "obj_dir/Vtb_alu__Syms.cpp"
T      1119  1052040  1756987937   442465913  1756987937   442465913 "obj_dir/Vtb_alu__Syms.h"
T       299  1052051  1756987937   443176727  1756987937   443176727 "obj_dir/Vtb_alu__TraceDecls__0__Slow.cpp"
T      2428  1052052  1756987937   443254524  1756987937   443254524 "obj_dir/Vtb_alu__Trace__0.cpp"
T      5296  1052050  1756987937   443176727  1756987937   443176727 "obj_dir/Vtb_alu__Trace__0__Slow.cpp"
T      1111  1052044  1756987937   442649328  1756987937   442649328 "obj_dir/Vtb_alu___024root.h"
T      7474  1052049  1756987937   443039273  1756987937   443039273 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      5471  1052047  1756987937   442884466  1756987937   442884466 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T       862  1052048  1756987937   442929202  1756987937   442929202 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       871  1052046  1756987937   442804525  1756987937   442804525 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       694  1052045  1756987937   442750292  1756987937   442750292 "obj_dir/Vtb_alu___024root__Slow.cpp"
T       699  1052043  1756987937   442613260  1756987937   442613260 "obj_dir/Vtb_alu__pch.h"
T       688  1052055  1756987937   443317140  1756987937   443317140 "obj_dir/Vtb_alu__ver.d"
T         0        0  1756987937   443317140  1756987937   443317140 "obj_dir/Vtb_alu__verFiles.dat"
T      1764  1052053  1756987937   443285198  1756987937   443285198 "obj_dir/Vtb_alu_classes.mk"
S       740  1052032  1756987242   312380989  1756987242   312380989 "sim/tb_alu.sv"
S       462  1052031  1756987242   310292097  1756987242   310292097 "src/alu.sv"
